revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/1T2W_A.pdb revision_4/WatGNN_newset/1T2W_A.pdb , A
revision_4/pdb_new/1T61_A.pdb revision_4/WatGNN_newset/1T61_A.pdb , A
revision_4/pdb_new/1T6C_A.pdb revision_4/WatGNN_newset/1T6C_A.pdb , A
revision_4/pdb_new/1T6T_1.pdb revision_4/WatGNN_newset/1T6T_1.pdb , 1
revision_4/pdb_new/1TBF_A.pdb revision_4/WatGNN_newset/1TBF_A.pdb , A
revision_4/pdb_new/1TS9_A.pdb revision_4/WatGNN_newset/1TS9_A.pdb , A
revision_4/pdb_new/1TUA_A.pdb revision_4/WatGNN_newset/1TUA_A.pdb , A
revision_4/pdb_new/1TUK_A.pdb revision_4/WatGNN_newset/1TUK_A.pdb , A
revision_4/pdb_new/1TX4_A.pdb revision_4/WatGNN_newset/1TX4_A.pdb , A
revision_4/pdb_new/1TZP_A.pdb revision_4/WatGNN_newset/1TZP_A.pdb , A
revision_4/pdb_new/1U53_A.pdb revision_4/WatGNN_newset/1U53_A.pdb , A
revision_4/pdb_new/1U5U_A.pdb revision_4/WatGNN_newset/1U5U_A.pdb , A
revision_4/pdb_new/1U84_A.pdb revision_4/WatGNN_newset/1U84_A.pdb , A
revision_4/pdb_new/1UCD_A.pdb revision_4/WatGNN_newset/1UCD_A.pdb , A
revision_4/pdb_new/1UCR_A.pdb revision_4/WatGNN_newset/1UCR_A.pdb , A
revision_4/pdb_new/1UFI_A.pdb revision_4/WatGNN_newset/1UFI_A.pdb , A
revision_4/pdb_new/1UIX_A.pdb revision_4/WatGNN_newset/1UIX_A.pdb , A
revision_4/pdb_new/1UJP_A.pdb revision_4/WatGNN_newset/1UJP_A.pdb , A
revision_4/pdb_new/1UKF_A.pdb revision_4/WatGNN_newset/1UKF_A.pdb , A
revision_4/pdb_new/1UNN_C.pdb revision_4/WatGNN_newset/1UNN_C.pdb , C
revision_4/pdb_new/1UPK_A.pdb revision_4/WatGNN_newset/1UPK_A.pdb , A
revision_4/pdb_new/1URS_A.pdb revision_4/WatGNN_newset/1URS_A.pdb , A
revision_4/pdb_new/1USC_A.pdb revision_4/WatGNN_newset/1USC_A.pdb , A
revision_4/pdb_new/1UT7_A.pdb revision_4/WatGNN_newset/1UT7_A.pdb , A
revision_4/pdb_new/1UX6_A.pdb revision_4/WatGNN_newset/1UX6_A.pdb , A
revision_4/pdb_new/1UXO_A.pdb revision_4/WatGNN_newset/1UXO_A.pdb , A
revision_4/pdb_new/1UXY_A.pdb revision_4/WatGNN_newset/1UXY_A.pdb , A
revision_4/pdb_new/1UZK_A.pdb revision_4/WatGNN_newset/1UZK_A.pdb , A
revision_4/pdb_new/1V4P_A.pdb revision_4/WatGNN_newset/1V4P_A.pdb , A
revision_4/pdb_new/1V5I_B.pdb revision_4/WatGNN_newset/1V5I_B.pdb , B
revision_4/pdb_new/1V5V_A.pdb revision_4/WatGNN_newset/1V5V_A.pdb , A
revision_4/pdb_new/1V74_B.pdb revision_4/WatGNN_newset/1V74_B.pdb , B
revision_4/pdb_new/1V77_A.pdb revision_4/WatGNN_newset/1V77_A.pdb , A
revision_4/pdb_new/1V7Z_A.pdb revision_4/WatGNN_newset/1V7Z_A.pdb , A
revision_4/pdb_new/1V84_A.pdb revision_4/WatGNN_newset/1V84_A.pdb , A
revision_4/pdb_new/1V96_A.pdb revision_4/WatGNN_newset/1V96_A.pdb , A
revision_4/pdb_new/1V9M_A.pdb revision_4/WatGNN_newset/1V9M_A.pdb , A
revision_4/pdb_new/1VCA_A.pdb revision_4/WatGNN_newset/1VCA_A.pdb , A
revision_4/pdb_new/1VD6_A.pdb revision_4/WatGNN_newset/1VD6_A.pdb , A
revision_4/pdb_new/1VE4_A.pdb revision_4/WatGNN_newset/1VE4_A.pdb , A
revision_4/pdb_new/1VHQ_A.pdb revision_4/WatGNN_newset/1VHQ_A.pdb , A
revision_4/pdb_new/1VHU_A.pdb revision_4/WatGNN_newset/1VHU_A.pdb , A
revision_4/pdb_new/1VIM_A.pdb revision_4/WatGNN_newset/1VIM_A.pdb , A
revision_4/pdb_new/1VJ0_A.pdb revision_4/WatGNN_newset/1VJ0_A.pdb , A
revision_4/pdb_new/1VK1_A.pdb revision_4/WatGNN_newset/1VK1_A.pdb , A
revision_4/pdb_new/1VK8_A.pdb revision_4/WatGNN_newset/1VK8_A.pdb , A
revision_4/pdb_new/1VKF_A.pdb revision_4/WatGNN_newset/1VKF_A.pdb , A
revision_4/pdb_new/1VL1_A.pdb revision_4/WatGNN_newset/1VL1_A.pdb , A
revision_4/pdb_new/1VL5_A.pdb revision_4/WatGNN_newset/1VL5_A.pdb , A
revision_4/pdb_new/1VL7_A.pdb revision_4/WatGNN_newset/1VL7_A.pdb , A
revision_4/pdb_new/1VLY_A.pdb revision_4/WatGNN_newset/1VLY_A.pdb , A
revision_4/pdb_new/1VMB_A.pdb revision_4/WatGNN_newset/1VMB_A.pdb , A
revision_4/pdb_new/1VPB_A.pdb revision_4/WatGNN_newset/1VPB_A.pdb , A
revision_4/pdb_new/1VPM_A.pdb revision_4/WatGNN_newset/1VPM_A.pdb , A
revision_4/pdb_new/1VPR_A.pdb revision_4/WatGNN_newset/1VPR_A.pdb , A
revision_4/pdb_new/1VPT_A.pdb revision_4/WatGNN_newset/1VPT_A.pdb , A
revision_4/pdb_new/1VQS_A.pdb revision_4/WatGNN_newset/1VQS_A.pdb , A
revision_4/pdb_new/1VR7_A.pdb revision_4/WatGNN_newset/1VR7_A.pdb , A
revision_4/pdb_new/1VR8_A.pdb revision_4/WatGNN_newset/1VR8_A.pdb , A
revision_4/pdb_new/1VYB_A.pdb revision_4/WatGNN_newset/1VYB_A.pdb , A
revision_4/pdb_new/1VYK_A.pdb revision_4/WatGNN_newset/1VYK_A.pdb , A
revision_4/pdb_new/1W1H_A.pdb revision_4/WatGNN_newset/1W1H_A.pdb , A
revision_4/pdb_new/1W2W_A.pdb revision_4/WatGNN_newset/1W2W_A.pdb , A
revision_4/pdb_new/1W2W_B.pdb revision_4/WatGNN_newset/1W2W_B.pdb , B
revision_4/pdb_new/1W4S_A.pdb revision_4/WatGNN_newset/1W4S_A.pdb , A
revision_4/pdb_new/1W5Q_A.pdb revision_4/WatGNN_newset/1W5Q_A.pdb , A
revision_4/pdb_new/1W5R_A.pdb revision_4/WatGNN_newset/1W5R_A.pdb , A
revision_4/pdb_new/1W66_A.pdb revision_4/WatGNN_newset/1W66_A.pdb , A
revision_4/pdb_new/1W6S_A.pdb revision_4/WatGNN_newset/1W6S_A.pdb , A
revision_4/pdb_new/1W79_A.pdb revision_4/WatGNN_newset/1W79_A.pdb , A
revision_4/pdb_new/1W99_A.pdb revision_4/WatGNN_newset/1W99_A.pdb , A
revision_4/pdb_new/1WB4_A.pdb revision_4/WatGNN_newset/1WB4_A.pdb , A
revision_4/pdb_new/1WCW_A.pdb revision_4/WatGNN_newset/1WCW_A.pdb , A
revision_4/pdb_new/1WDD_A.pdb revision_4/WatGNN_newset/1WDD_A.pdb , A
revision_4/pdb_new/1WHZ_A.pdb revision_4/WatGNN_newset/1WHZ_A.pdb , A
revision_4/pdb_new/1WKQ_A.pdb revision_4/WatGNN_newset/1WKQ_A.pdb , A
revision_4/pdb_new/1WL8_A.pdb revision_4/WatGNN_newset/1WL8_A.pdb , A
revision_4/pdb_new/1WLY_A.pdb revision_4/WatGNN_newset/1WLY_A.pdb , A
revision_4/pdb_new/1WLZ_A.pdb revision_4/WatGNN_newset/1WLZ_A.pdb , A
revision_4/pdb_new/1WMA_A.pdb revision_4/WatGNN_newset/1WMA_A.pdb , A
revision_4/pdb_new/1WMH_A.pdb revision_4/WatGNN_newset/1WMH_A.pdb , A
revision_4/pdb_new/1WNA_A.pdb revision_4/WatGNN_newset/1WNA_A.pdb , A
revision_4/pdb_new/1WNY_A.pdb revision_4/WatGNN_newset/1WNY_A.pdb , A
revision_4/pdb_new/1WP5_A.pdb revision_4/WatGNN_newset/1WP5_A.pdb , A
revision_4/pdb_new/1WPU_A.pdb revision_4/WatGNN_newset/1WPU_A.pdb , A
revision_4/pdb_new/1WRD_A.pdb revision_4/WatGNN_newset/1WRD_A.pdb , A
revision_4/pdb_new/1WTJ_A.pdb revision_4/WatGNN_newset/1WTJ_A.pdb , A
revision_4/pdb_new/1WVQ_A.pdb revision_4/WatGNN_newset/1WVQ_A.pdb , A
revision_4/pdb_new/1WWI_A.pdb revision_4/WatGNN_newset/1WWI_A.pdb , A
revision_4/pdb_new/1WWZ_A.pdb revision_4/WatGNN_newset/1WWZ_A.pdb , A
revision_4/pdb_new/1WZ3_A.pdb revision_4/WatGNN_newset/1WZ3_A.pdb , A
revision_4/pdb_new/1WZA_A.pdb revision_4/WatGNN_newset/1WZA_A.pdb , A
revision_4/pdb_new/1WZD_A.pdb revision_4/WatGNN_newset/1WZD_A.pdb , A
revision_4/pdb_new/1X3K_A.pdb revision_4/WatGNN_newset/1X3K_A.pdb , A
revision_4/pdb_new/1X6I_A.pdb revision_4/WatGNN_newset/1X6I_A.pdb , A
revision_4/pdb_new/1X91_A.pdb revision_4/WatGNN_newset/1X91_A.pdb , A
revision_4/pdb_new/1X9D_A.pdb revision_4/WatGNN_newset/1X9D_A.pdb , A
revision_4/pdb_new/1X9I_A.pdb revision_4/WatGNN_newset/1X9I_A.pdb , A
revision_4/pdb_new/1XD3_A.pdb revision_4/WatGNN_newset/1XD3_A.pdb , A
revision_4/pdb_new/1XE7_A.pdb revision_4/WatGNN_newset/1XE7_A.pdb , A
revision_4/pdb_new/1XFF_A.pdb revision_4/WatGNN_newset/1XFF_A.pdb , A
revision_4/pdb_new/1XG5_A.pdb revision_4/WatGNN_newset/1XG5_A.pdb , A
revision_4/pdb_new/1XGK_A.pdb revision_4/WatGNN_newset/1XGK_A.pdb , A
revision_4/pdb_new/1XHN_A.pdb revision_4/WatGNN_newset/1XHN_A.pdb , A
revision_4/pdb_new/1XKR_A.pdb revision_4/WatGNN_newset/1XKR_A.pdb , A
revision_4/pdb_new/1XLQ_A.pdb revision_4/WatGNN_newset/1XLQ_A.pdb , A
revision_4/pdb_new/1XMK_A.pdb revision_4/WatGNN_newset/1XMK_A.pdb , A
revision_4/pdb_new/1XNG_A.pdb revision_4/WatGNN_newset/1XNG_A.pdb , A
revision_4/pdb_new/1XQO_A.pdb revision_4/WatGNN_newset/1XQO_A.pdb , A
revision_4/pdb_new/1XRK_A.pdb revision_4/WatGNN_newset/1XRK_A.pdb , A
revision_4/pdb_new/1XS0_A.pdb revision_4/WatGNN_newset/1XS0_A.pdb , A
revision_4/pdb_new/1XSZ_A.pdb revision_4/WatGNN_newset/1XSZ_A.pdb , A
revision_4/pdb_new/1XT5_A.pdb revision_4/WatGNN_newset/1XT5_A.pdb , A
revision_4/pdb_new/1XTE_A.pdb revision_4/WatGNN_newset/1XTE_A.pdb , A
revision_4/pdb_new/1XTT_A.pdb revision_4/WatGNN_newset/1XTT_A.pdb , A
revision_4/pdb_new/1XU9_A.pdb revision_4/WatGNN_newset/1XU9_A.pdb , A
revision_4/pdb_new/1XUB_A.pdb revision_4/WatGNN_newset/1XUB_A.pdb , A
revision_4/pdb_new/1XV2_A.pdb revision_4/WatGNN_newset/1XV2_A.pdb , A
revision_4/pdb_new/1XW3_A.pdb revision_4/WatGNN_newset/1XW3_A.pdb , A
revision_4/pdb_new/1XWV_A.pdb revision_4/WatGNN_newset/1XWV_A.pdb , A
revision_4/pdb_new/1Y08_A.pdb revision_4/WatGNN_newset/1Y08_A.pdb , A
revision_4/pdb_new/1Y0H_A.pdb revision_4/WatGNN_newset/1Y0H_A.pdb , A
revision_4/pdb_new/1Y0U_A.pdb revision_4/WatGNN_newset/1Y0U_A.pdb , A
revision_4/pdb_new/1Y2M_A.pdb revision_4/WatGNN_newset/1Y2M_A.pdb , A
revision_4/pdb_new/1Y5H_A.pdb revision_4/WatGNN_newset/1Y5H_A.pdb , A
revision_4/pdb_new/1Y60_A.pdb revision_4/WatGNN_newset/1Y60_A.pdb , A
revision_4/pdb_new/1Y6X_A.pdb revision_4/WatGNN_newset/1Y6X_A.pdb , A
revision_4/pdb_new/1Y9I_A.pdb revision_4/WatGNN_newset/1Y9I_A.pdb , A
revision_4/pdb_new/1Y9L_A.pdb revision_4/WatGNN_newset/1Y9L_A.pdb , A
revision_4/pdb_new/1YAR_H.pdb revision_4/WatGNN_newset/1YAR_H.pdb , H
revision_4/pdb_new/1YB0_A.pdb revision_4/WatGNN_newset/1YB0_A.pdb , A
revision_4/pdb_new/1YC9_A.pdb revision_4/WatGNN_newset/1YC9_A.pdb , A
revision_4/pdb_new/1YDG_A.pdb revision_4/WatGNN_newset/1YDG_A.pdb , A
revision_4/pdb_new/1YE8_A.pdb revision_4/WatGNN_newset/1YE8_A.pdb , A
revision_4/pdb_new/1YHT_A.pdb revision_4/WatGNN_newset/1YHT_A.pdb , A
revision_4/pdb_new/1YLX_A.pdb revision_4/WatGNN_newset/1YLX_A.pdb , A
revision_4/pdb_new/1YOC_A.pdb revision_4/WatGNN_newset/1YOC_A.pdb , A
revision_4/pdb_new/1YOZ_A.pdb revision_4/WatGNN_newset/1YOZ_A.pdb , A
revision_4/pdb_new/1YQ5_A.pdb revision_4/WatGNN_newset/1YQ5_A.pdb , A
revision_4/pdb_new/1YQS_A.pdb revision_4/WatGNN_newset/1YQS_A.pdb , A
revision_4/pdb_new/1YSQ_A.pdb revision_4/WatGNN_newset/1YSQ_A.pdb , A
revision_4/pdb_new/1YT3_A.pdb revision_4/WatGNN_newset/1YT3_A.pdb , A
revision_4/pdb_new/1YTV_M.pdb revision_4/WatGNN_newset/1YTV_M.pdb , M
revision_4/pdb_new/1YW4_A.pdb revision_4/WatGNN_newset/1YW4_A.pdb , A
revision_4/pdb_new/1YX1_A.pdb revision_4/WatGNN_newset/1YX1_A.pdb , A
revision_4/pdb_new/1Z0W_A.pdb revision_4/WatGNN_newset/1Z0W_A.pdb , A
revision_4/pdb_new/1Z1S_A.pdb revision_4/WatGNN_newset/1Z1S_A.pdb , A
revision_4/pdb_new/1Z67_A.pdb revision_4/WatGNN_newset/1Z67_A.pdb , A
revision_4/pdb_new/1Z6M_A.pdb revision_4/WatGNN_newset/1Z6M_A.pdb , A
revision_4/pdb_new/1Z72_A.pdb revision_4/WatGNN_newset/1Z72_A.pdb , A
revision_4/pdb_new/1Z9L_A.pdb revision_4/WatGNN_newset/1Z9L_A.pdb , A
revision_4/pdb_new/1ZAR_A.pdb revision_4/WatGNN_newset/1ZAR_A.pdb , A
revision_4/pdb_new/1ZE3_H.pdb revision_4/WatGNN_newset/1ZE3_H.pdb , H
revision_4/pdb_new/1ZHV_A.pdb revision_4/WatGNN_newset/1ZHV_A.pdb , A
revision_4/pdb_new/1ZJC_A.pdb revision_4/WatGNN_newset/1ZJC_A.pdb , A
revision_4/pdb_new/1ZL0_A.pdb revision_4/WatGNN_newset/1ZL0_A.pdb , A
revision_4/pdb_new/1ZLD_A.pdb revision_4/WatGNN_newset/1ZLD_A.pdb , A
revision_4/pdb_new/1ZO2_A.pdb revision_4/WatGNN_newset/1ZO2_A.pdb , A
revision_4/pdb_new/1ZPS_A.pdb revision_4/WatGNN_newset/1ZPS_A.pdb , A
revision_4/pdb_new/1ZQ9_A.pdb revision_4/WatGNN_newset/1ZQ9_A.pdb , A
revision_4/pdb_new/1ZR6_A.pdb revision_4/WatGNN_newset/1ZR6_A.pdb , A
revision_4/pdb_new/1ZS9_A.pdb revision_4/WatGNN_newset/1ZS9_A.pdb , A
revision_4/pdb_new/1ZTH_A.pdb revision_4/WatGNN_newset/1ZTH_A.pdb , A
revision_4/pdb_new/1ZZG_A.pdb revision_4/WatGNN_newset/1ZZG_A.pdb , A
revision_4/pdb_new/1ZZM_A.pdb revision_4/WatGNN_newset/1ZZM_A.pdb , A
revision_4/pdb_new/2A15_A.pdb revision_4/WatGNN_newset/2A15_A.pdb , A
revision_4/pdb_new/2A26_A.pdb revision_4/WatGNN_newset/2A26_A.pdb , A
revision_4/pdb_new/2A35_A.pdb revision_4/WatGNN_newset/2A35_A.pdb , A
revision_4/pdb_new/2A4V_A.pdb revision_4/WatGNN_newset/2A4V_A.pdb , A
revision_4/pdb_new/2A5L_A.pdb revision_4/WatGNN_newset/2A5L_A.pdb , A
revision_4/pdb_new/2A8Y_A.pdb revision_4/WatGNN_newset/2A8Y_A.pdb , A
revision_4/pdb_new/2ABS_A.pdb revision_4/WatGNN_newset/2ABS_A.pdb , A
revision_4/pdb_new/2AGK_A.pdb revision_4/WatGNN_newset/2AGK_A.pdb , A
revision_4/pdb_new/2AH5_A.pdb revision_4/WatGNN_newset/2AH5_A.pdb , A
revision_4/pdb_new/2AHU_A.pdb revision_4/WatGNN_newset/2AHU_A.pdb , A
revision_4/pdb_new/2AKZ_A.pdb revision_4/WatGNN_newset/2AKZ_A.pdb , A
revision_4/pdb_new/2AML_A.pdb revision_4/WatGNN_newset/2AML_A.pdb , A
revision_4/pdb_new/2AOT_A.pdb revision_4/WatGNN_newset/2AOT_A.pdb , A
revision_4/pdb_new/2AP3_A.pdb revision_4/WatGNN_newset/2AP3_A.pdb , A
revision_4/pdb_new/2AQ6_A.pdb revision_4/WatGNN_newset/2AQ6_A.pdb , A
revision_4/pdb_new/2AXO_A.pdb revision_4/WatGNN_newset/2AXO_A.pdb , A
revision_4/pdb_new/2AYD_A.pdb revision_4/WatGNN_newset/2AYD_A.pdb , A
revision_4/pdb_new/2AZ4_A.pdb revision_4/WatGNN_newset/2AZ4_A.pdb , A
revision_4/pdb_new/2B4H_A.pdb revision_4/WatGNN_newset/2B4H_A.pdb , A
revision_4/pdb_new/2B4V_A.pdb revision_4/WatGNN_newset/2B4V_A.pdb , A
revision_4/pdb_new/2B78_A.pdb revision_4/WatGNN_newset/2B78_A.pdb , A
revision_4/pdb_new/2BBE_A.pdb revision_4/WatGNN_newset/2BBE_A.pdb , A
revision_4/pdb_new/2BBR_A.pdb revision_4/WatGNN_newset/2BBR_A.pdb , A
revision_4/pdb_new/2BD0_A.pdb revision_4/WatGNN_newset/2BD0_A.pdb , A
revision_4/pdb_new/2BDR_A.pdb revision_4/WatGNN_newset/2BDR_A.pdb , A
revision_4/pdb_new/2BFD_A.pdb revision_4/WatGNN_newset/2BFD_A.pdb , A
revision_4/pdb_new/2BFD_B.pdb revision_4/WatGNN_newset/2BFD_B.pdb , B
revision_4/pdb_new/2BHU_A.pdb revision_4/WatGNN_newset/2BHU_A.pdb , A
revision_4/pdb_new/2BJQ_A.pdb revision_4/WatGNN_newset/2BJQ_A.pdb , A
revision_4/pdb_new/2BKA_A.pdb revision_4/WatGNN_newset/2BKA_A.pdb , A
revision_4/pdb_new/2BKM_A.pdb revision_4/WatGNN_newset/2BKM_A.pdb , A
revision_4/pdb_new/2BKY_A.pdb revision_4/WatGNN_newset/2BKY_A.pdb , A
revision_4/pdb_new/2BMO_B.pdb revision_4/WatGNN_newset/2BMO_B.pdb , B
revision_4/pdb_new/2BRF_A.pdb revision_4/WatGNN_newset/2BRF_A.pdb , A
revision_4/pdb_new/2BSY_A.pdb revision_4/WatGNN_newset/2BSY_A.pdb , A
revision_4/pdb_new/2BUE_A.pdb revision_4/WatGNN_newset/2BUE_A.pdb , A
revision_4/pdb_new/2BW0_A.pdb revision_4/WatGNN_newset/2BW0_A.pdb , A
revision_4/pdb_new/2BW3_A.pdb revision_4/WatGNN_newset/2BW3_A.pdb , A
revision_4/pdb_new/2BZ1_A.pdb revision_4/WatGNN_newset/2BZ1_A.pdb , A
revision_4/pdb_new/2BZV_A.pdb revision_4/WatGNN_newset/2BZV_A.pdb , A
revision_4/pdb_new/2C0C_A.pdb revision_4/WatGNN_newset/2C0C_A.pdb , A
revision_4/pdb_new/2C1D_B.pdb revision_4/WatGNN_newset/2C1D_B.pdb , B
revision_4/pdb_new/2C2I_A.pdb revision_4/WatGNN_newset/2C2I_A.pdb , A
revision_4/pdb_new/2C2Q_A.pdb revision_4/WatGNN_newset/2C2Q_A.pdb , A
revision_4/pdb_new/2C31_A.pdb revision_4/WatGNN_newset/2C31_A.pdb , A
revision_4/pdb_new/2C5A_A.pdb revision_4/WatGNN_newset/2C5A_A.pdb , A
revision_4/pdb_new/2C5L_C.pdb revision_4/WatGNN_newset/2C5L_C.pdb , C
revision_4/pdb_new/2C60_A.pdb revision_4/WatGNN_newset/2C60_A.pdb , A
revision_4/pdb_new/2C8S_A.pdb revision_4/WatGNN_newset/2C8S_A.pdb , A
revision_4/pdb_new/2C92_A.pdb revision_4/WatGNN_newset/2C92_A.pdb , A
revision_4/pdb_new/2CB8_A.pdb revision_4/WatGNN_newset/2CB8_A.pdb , A
revision_4/pdb_new/2CC6_A.pdb revision_4/WatGNN_newset/2CC6_A.pdb , A
revision_4/pdb_new/2CDC_A.pdb revision_4/WatGNN_newset/2CDC_A.pdb , A
revision_4/pdb_new/2CDU_A.pdb revision_4/WatGNN_newset/2CDU_A.pdb , A
revision_4/pdb_new/2CF7_A.pdb revision_4/WatGNN_newset/2CF7_A.pdb , A
revision_4/pdb_new/2CHC_A.pdb revision_4/WatGNN_newset/2CHC_A.pdb , A
revision_4/pdb_new/2CJ4_A.pdb revision_4/WatGNN_newset/2CJ4_A.pdb , A
revision_4/pdb_new/2CKK_A.pdb revision_4/WatGNN_newset/2CKK_A.pdb , A
revision_4/pdb_new/2CMG_A.pdb revision_4/WatGNN_newset/2CMG_A.pdb , A
revision_4/pdb_new/2CUL_A.pdb revision_4/WatGNN_newset/2CUL_A.pdb , A
revision_4/pdb_new/2CVE_A.pdb revision_4/WatGNN_newset/2CVE_A.pdb , A
revision_4/pdb_new/2CX1_A.pdb revision_4/WatGNN_newset/2CX1_A.pdb , A
revision_4/pdb_new/2CXI_A.pdb revision_4/WatGNN_newset/2CXI_A.pdb , A
revision_4/pdb_new/2CXK_A.pdb revision_4/WatGNN_newset/2CXK_A.pdb , A
revision_4/pdb_new/2CXY_A.pdb revision_4/WatGNN_newset/2CXY_A.pdb , A
revision_4/pdb_new/2CZQ_A.pdb revision_4/WatGNN_newset/2CZQ_A.pdb , A
revision_4/pdb_new/2CZV_C.pdb revision_4/WatGNN_newset/2CZV_C.pdb , C
revision_4/pdb_new/2D1G_A.pdb revision_4/WatGNN_newset/2D1G_A.pdb , A
revision_4/pdb_new/2D1L_A.pdb revision_4/WatGNN_newset/2D1L_A.pdb , A
revision_4/pdb_new/2D1S_A.pdb revision_4/WatGNN_newset/2D1S_A.pdb , A
revision_4/pdb_new/2D28_C.pdb revision_4/WatGNN_newset/2D28_C.pdb , C
revision_4/pdb_new/2D2E_A.pdb revision_4/WatGNN_newset/2D2E_A.pdb , A
revision_4/pdb_new/2D3D_A.pdb revision_4/WatGNN_newset/2D3D_A.pdb , A
revision_4/pdb_new/2D3Y_A.pdb revision_4/WatGNN_newset/2D3Y_A.pdb , A
revision_4/pdb_new/2D4P_A.pdb revision_4/WatGNN_newset/2D4P_A.pdb , A
revision_4/pdb_new/2DB7_A.pdb revision_4/WatGNN_newset/2DB7_A.pdb , A
revision_4/pdb_new/2DC4_A.pdb revision_4/WatGNN_newset/2DC4_A.pdb , A
revision_4/pdb_new/2DDR_A.pdb revision_4/WatGNN_newset/2DDR_A.pdb , A
revision_4/pdb_new/2DG1_A.pdb revision_4/WatGNN_newset/2DG1_A.pdb , A
revision_4/pdb_new/2DKJ_A.pdb revision_4/WatGNN_newset/2DKJ_A.pdb , A
revision_4/pdb_new/2DPL_A.pdb revision_4/WatGNN_newset/2DPL_A.pdb , A
revision_4/pdb_new/2DQL_A.pdb revision_4/WatGNN_newset/2DQL_A.pdb , A
revision_4/pdb_new/2DSK_A.pdb revision_4/WatGNN_newset/2DSK_A.pdb , A
revision_4/pdb_new/2DT8_A.pdb revision_4/WatGNN_newset/2DT8_A.pdb , A
revision_4/pdb_new/2DVM_A.pdb revision_4/WatGNN_newset/2DVM_A.pdb , A
revision_4/pdb_new/2DYJ_A.pdb revision_4/WatGNN_newset/2DYJ_A.pdb , A
revision_4/pdb_new/2E11_A.pdb revision_4/WatGNN_newset/2E11_A.pdb , A
revision_4/pdb_new/2E2O_A.pdb revision_4/WatGNN_newset/2E2O_A.pdb , A
revision_4/pdb_new/2E3H_A.pdb revision_4/WatGNN_newset/2E3H_A.pdb , A
revision_4/pdb_new/2E4T_A.pdb revision_4/WatGNN_newset/2E4T_A.pdb , A
revision_4/pdb_new/2E5Y_A.pdb revision_4/WatGNN_newset/2E5Y_A.pdb , A
revision_4/pdb_new/2E6M_A.pdb revision_4/WatGNN_newset/2E6M_A.pdb , A
revision_4/pdb_new/2E6X_A.pdb revision_4/WatGNN_newset/2E6X_A.pdb , A
revision_4/pdb_new/2E7V_A.pdb revision_4/WatGNN_newset/2E7V_A.pdb , A
revision_4/pdb_new/2EAQ_A.pdb revision_4/WatGNN_newset/2EAQ_A.pdb , A
revision_4/pdb_new/2EBE_A.pdb revision_4/WatGNN_newset/2EBE_A.pdb , A
revision_4/pdb_new/2EFV_A.pdb revision_4/WatGNN_newset/2EFV_A.pdb , A
revision_4/pdb_new/2EGV_A.pdb revision_4/WatGNN_newset/2EGV_A.pdb , A
revision_4/pdb_new/2EHP_A.pdb revision_4/WatGNN_newset/2EHP_A.pdb , A
revision_4/pdb_new/2EHZ_A.pdb revision_4/WatGNN_newset/2EHZ_A.pdb , A
revision_4/pdb_new/2EIY_A.pdb revision_4/WatGNN_newset/2EIY_A.pdb , A
revision_4/pdb_new/2EJ8_A.pdb revision_4/WatGNN_newset/2EJ8_A.pdb , A
revision_4/pdb_new/2EJN_A.pdb revision_4/WatGNN_newset/2EJN_A.pdb , A
revision_4/pdb_new/2EKL_A.pdb revision_4/WatGNN_newset/2EKL_A.pdb , A
revision_4/pdb_new/2END_A.pdb revision_4/WatGNN_newset/2END_A.pdb , A
revision_4/pdb_new/2EPL_X.pdb revision_4/WatGNN_newset/2EPL_X.pdb , X
revision_4/pdb_new/2ERF_A.pdb revision_4/WatGNN_newset/2ERF_A.pdb , A
revision_4/pdb_new/2ET1_A.pdb revision_4/WatGNN_newset/2ET1_A.pdb , A
revision_4/pdb_new/2ETV_A.pdb revision_4/WatGNN_newset/2ETV_A.pdb , A
revision_4/pdb_new/2EV1_A.pdb revision_4/WatGNN_newset/2EV1_A.pdb , A
revision_4/pdb_new/2EXT_A.pdb revision_4/WatGNN_newset/2EXT_A.pdb , A
revision_4/pdb_new/2F1K_A.pdb revision_4/WatGNN_newset/2F1K_A.pdb , A
revision_4/pdb_new/2F1N_A.pdb revision_4/WatGNN_newset/2F1N_A.pdb , A
revision_4/pdb_new/2F22_A.pdb revision_4/WatGNN_newset/2F22_A.pdb , A
revision_4/pdb_new/2F23_A.pdb revision_4/WatGNN_newset/2F23_A.pdb , A
revision_4/pdb_new/2F46_A.pdb revision_4/WatGNN_newset/2F46_A.pdb , A
revision_4/pdb_new/2F5G_A.pdb revision_4/WatGNN_newset/2F5G_A.pdb , A
revision_4/pdb_new/2F5X_A.pdb revision_4/WatGNN_newset/2F5X_A.pdb , A
revision_4/pdb_new/2F7V_A.pdb revision_4/WatGNN_newset/2F7V_A.pdb , A
revision_4/pdb_new/2FA1_A.pdb revision_4/WatGNN_newset/2FA1_A.pdb , A
revision_4/pdb_new/2FA8_A.pdb revision_4/WatGNN_newset/2FA8_A.pdb , A
revision_4/pdb_new/2FAO_A.pdb revision_4/WatGNN_newset/2FAO_A.pdb , A
revision_4/pdb_new/2FBN_A.pdb revision_4/WatGNN_newset/2FBN_A.pdb , A
revision_4/pdb_new/2FCT_A.pdb revision_4/WatGNN_newset/2FCT_A.pdb , A
